,AcX,AcY,AcZ,GyX,GyY,GyZ
3989540-180-3-63,122,,,9540-180-3-63,,
3991541-178-1-61,119,,,1541-178-1-61,,
3991541-1830-62,121,,,1541-1830-62,,
3993542-1921-63,121,,,3542-1921-63,,
3989547-2020-63,123,,,9547-2020-63,,
3992555-1916-64,126,,,2555-1916-64,,
3991548-17012-65,129,,,1548-17012-65,,
3989537-17016-66,129,,,9537-17016-66,,
3989542-19215-68,126,,,9542-19215-68,,
3989542-19217-66,125,,,9542-19217-66,,
3987544-16922-63,124,,,7544-16922-63,,
3989537-16727-63,128,,,9537-16727-63,,
3990538-18526-63,126,,,0538-18526-63,,
3990542-18730-63,128,,,0542-18730-63,,
3992539-17037-66,125,,,2539-17037-66,,
3991542-17035-64,122,,,1542-17035-64,,
3989540-17735-63,122,,,9540-17735-63,,
3991540-17135-66,130,,,1540-17135-66,,
3992540-16834-66,132,,,2540-16834-66,,
3992541-17628-66,122,,,2541-17628-66,,
3992548-18123-62,124,,,2548-18123-62,,
3995551-17120-63,127,,,5551-17120-63,,
3991542-16315-62,129,,,1542-16315-62,,
3988532-1737-59,128,,,8532-1737-59,,
3992538-190-5-60,127,,,2538-190-5-60,,
3987547-196-12-61,128,,,7547-196-12-61,,
3986552-182-16-62,123,,,6552-182-16-62,,
3987547-163-23-61,123,,,7547-163-23-61,,
3990537-169-32-61,127,,,0537-169-32-61,,
3987537-193-47-62,119,,,7537-193-47-62,,
3986548-200-55-59,122,,,6548-200-55-59,,
3987546-179-62-62,128,,,7546-179-62-62,,
3986538-171-66-62,128,,,6538-171-66-62,,
3991541-186-75-62,128,,,1541-186-75-62,,
3990546-190-85-62,127,,,0546-190-85-62,,
3992548-174-91-62,125,,,2548-174-91-62,,
3987546-170-101-61,122,,,7546-170-101-61,,
3992545-175-111-60,124,,,2545-175-111-60,,
3990543-178-118-61,124,,,0543-178-118-61,,
3987547-177-129-60,122,,,7547-177-129-60,,
3992546-174-136-60,125,,,2546-174-136-60,,
3991541-173-146-62,122,,,1541-173-146-62,,
3991543-180-156-62,125,,,1543-180-156-62,,
3991545-190-166-61,125,,,1545-190-166-61,,
3991549-190-174-61,124,,,1549-190-174-61,,
3990547-185-180-61,124,,,0547-185-180-61,,
